!SESSION 2021-02-09 19:03:05.851 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\wks_java\ws_java_basics\.metadata\.bak_0.log
Created Time: 2021-02-09 21:36:42.449

!ENTRY org.eclipse.jdt.ui 4 10001 2021-02-09 21:36:42.450
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 368] Resource '/fundamentos/src/main/java/com/juan/javafundamentos/fundamentos/arrays/MainArray.java' does not exist.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)
!MESSAGE executing callback sts4.classpath.iazbyUqV 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 22:57:57.644
!MESSAGE executing callback sts4.classpath.iazbyUqV SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2021-04-02 23:03:33.752
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-04-02 23:46:34.593
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-04-02 23:48:25.735
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2086)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 23:50:27.663
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.iazbyUqV

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 23:50:27.665
!MESSAGE unsubscribing from classpath changes: sts4.classpath.iazbyUqV

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 23:50:27.667
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-02 23:50:27.668
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.iazbyUqV => OK

!ENTRY org.eclipse.ui 2 2 2021-04-02 23:50:28.576
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-04-03 12:38:10.931 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-04-03 12:39:16.268
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-04-03 12:39:16.268
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6f7c4e0,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@25e203e6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:32.916
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:32.921
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3e0eb917[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:32.945
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:33.395
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-04-03 12:39:40.665
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:49.764
!MESSAGE Boot LS startup time from start to initialized: 16778ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:56.438
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GzOdNYAuisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:56.448
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:56.453
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:56.456
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:56.458
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:39:56.462
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GzOdNYAu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.884
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.907
!MESSAGE buffering callback sts4.classpath.GzOdNYAu thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.929
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.936
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.940
!MESSAGE buffering callback sts4.classpath.GzOdNYAu cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.948
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.951
!MESSAGE buffering callback sts4.classpath.GzOdNYAu creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:01.953
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.158
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.179
!MESSAGE buffering callback sts4.classpath.GzOdNYAu database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.181
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.187
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.191
!MESSAGE buffering callback sts4.classpath.GzOdNYAu exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.192
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.198
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.202
!MESSAGE buffering callback sts4.classpath.GzOdNYAu fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.203
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.211
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.215
!MESSAGE buffering callback sts4.classpath.GzOdNYAu generics false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.217
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.219
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.221
!MESSAGE buffering callback sts4.classpath.GzOdNYAu inputoutput false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.223
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.230
!MESSAGE classpath=21 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.234
!MESSAGE buffering callback sts4.classpath.GzOdNYAu java_collection false 21

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.236
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.241
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.243
!MESSAGE buffering callback sts4.classpath.GzOdNYAu jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.246
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.254
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.260
!MESSAGE buffering callback sts4.classpath.GzOdNYAu multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.263
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.272
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.278
!MESSAGE buffering callback sts4.classpath.GzOdNYAu realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.281
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.291
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.297
!MESSAGE buffering callback sts4.classpath.GzOdNYAu unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.300
!MESSAGE executing callback sts4.classpath.GzOdNYAu 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 12:40:02.449
!MESSAGE executing callback sts4.classpath.GzOdNYAu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:04:03.494
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.GzOdNYAu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:04:03.496
!MESSAGE unsubscribing from classpath changes: sts4.classpath.GzOdNYAu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:04:03.497
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:04:03.499
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.GzOdNYAu => OK

!ENTRY org.eclipse.ui 2 2 2021-04-03 13:04:04.967
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2021-04-03 13:05:55.302 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-04-03 13:06:14.942
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-04-03 13:06:14.942
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@9c5d76b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7a14ab66,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:19.555
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:19.557
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@47c019d7[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:19.568
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:19.984
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-04-03 13:06:22.947
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:23.757
!MESSAGE Boot LS startup time from start to initialized: 4041ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:24.984
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.UyDKPTPwisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:24.991
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:24.994
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:24.996
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:24.998
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:25.000
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.UyDKPTPw => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.661
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.665
!MESSAGE buffering callback sts4.classpath.UyDKPTPw thinkjava false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.667
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.671
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.673
!MESSAGE buffering callback sts4.classpath.UyDKPTPw cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.676
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.678
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.680
!MESSAGE buffering callback sts4.classpath.UyDKPTPw creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.682
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.716
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.731
!MESSAGE buffering callback sts4.classpath.UyDKPTPw database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-04-03 13:06:26.733
